timestamp,signal_value,is_anomaly
2025-10-17 12:00:00,0.010117914655714171,0
2025-10-17 12:00:01,0.04928979071500564,0
2025-10-17 12:00:02,5.089903095756241,1
2025-10-17 12:00:03,0.061729416061666036,0
2025-10-17 12:00:04,0.15366390421052262,0
2025-10-17 12:00:05,0.1877317121878944,0
2025-10-17 12:00:06,0.19774202523347043,0
2025-10-17 12:00:07,0.18160260566366423,0
2025-10-17 12:00:08,0.2484895140009825,0
2025-10-17 12:00:09,0.24880222134099736,0
2025-10-17 12:00:10,0.30762325631896337,0
2025-10-17 12:00:11,0.28472044417362186,0
2025-10-17 12:00:12,0.27462322536878897,0
2025-10-17 12:00:13,0.2918302304020174,0
2025-10-17 12:00:14,0.4799889357277258,0
2025-10-17 12:00:15,0.4231842359970972,0
2025-10-17 12:00:16,0.4032484117421332,0
2025-10-17 12:00:17,0.49531433693963905,0
2025-10-17 12:00:18,0.504553439038309,0
2025-10-17 12:00:19,0.618465484356411,0
2025-10-17 12:00:20,0.5134858304488874,0
2025-10-17 12:00:21,0.5190167399306524,0
2025-10-17 12:00:22,0.6370444392967646,0
2025-10-17 12:00:23,0.6468645814101291,0
2025-10-17 12:00:24,0.6962692768012708,0
2025-10-17 12:00:25,0.7495673596383388,0
2025-10-17 12:00:26,0.7427587441656479,0
2025-10-17 12:00:27,0.7653505658086343,0
2025-10-17 12:00:28,0.6946584532589686,0
2025-10-17 12:00:29,0.7452079915436233,0
2025-10-17 12:00:30,0.7715556454643322,0
2025-10-17 12:00:31,0.9323310154188893,0
2025-10-17 12:00:32,0.8727592739123015,0
2025-10-17 12:00:33,0.8822707286459098,0
2025-10-17 12:00:34,0.8152177038862889,0
2025-10-17 12:00:35,0.84374317068763,0
2025-10-17 12:00:36,0.9518973859337495,0
2025-10-17 12:00:37,0.928428703989461,0
2025-10-17 12:00:38,0.9201580248485042,0
2025-10-17 12:00:39,0.8918283207494231,0
2025-10-17 12:00:40,1.0110656401817348,0
2025-10-17 12:00:41,0.9898424459474575,0
2025-10-17 12:00:42,1.0091693557808765,0
2025-10-17 12:00:43,0.9943605275174259,0
2025-10-17 12:00:44,0.925925255793848,0
2025-10-17 12:00:45,1.0263745390166452,0
2025-10-17 12:00:46,0.9907099639739309,0
2025-10-17 12:00:47,1.0195244870105893,0
2025-10-17 12:00:48,0.9573494896517212,0
2025-10-17 12:00:49,1.0704429580797143,0
2025-10-17 12:00:50,1.0296154200224001,0
2025-10-17 12:00:51,1.0037448019632276,0
2025-10-17 12:00:52,1.0945410474634754,0
2025-10-17 12:00:53,1.0267342794081609,0
2025-10-17 12:00:54,1.0114220127795235,0
2025-10-17 12:00:55,1.0183379517000215,0
2025-10-17 12:00:56,0.9447422363205108,0
2025-10-17 12:00:57,0.91650699335065,0
2025-10-17 12:00:58,0.9572158092315216,0
