timestamp,signal_value,is_anomaly,rolling_mean,rolling_std
2025-10-17 12:00:09,0.2803567083117429,0,0.1295025746070539,0.12049184081613731
2025-10-17 12:00:10,0.2666908613262916,0,0.15703612587110286,0.11681873844192911
2025-10-17 12:00:11,0.3292415010988236,0,0.19461743812962945,0.10375965016595473
2025-10-17 12:00:12,0.3672377297122388,0,0.23176550781521818,0.09027556485561977
2025-10-17 12:00:13,0.3177142361810701,0,0.25555047734224207,0.07601398328759118
2025-10-17 12:00:14,0.3808393437882807,0,0.2737955387328507,0.08239750733041497
2025-10-17 12:00:15,0.4567753213453785,0,0.3028210063503587,0.0910757092144973
2025-10-17 12:00:16,0.5107454117319095,0,0.33356143116281484,0.1046367501538896
2025-10-17 12:00:17,0.4721300425733394,0,0.3672053275641566,0.08645429834652738
2025-10-17 12:00:18,0.5165432370037292,0,0.3898274393072804,0.0934179946089509
2025-10-17 12:00:19,0.5892109258792919,0,0.4207128610640353,0.10369460312368653
2025-10-17 12:00:20,0.6303671451920478,0,0.45708048945061097,0.10738261547599318
2025-10-17 12:00:21,0.6137177776030054,0,0.48552811710102917,0.10743421390979721
2025-10-17 12:00:22,0.651616829215762,0,0.5139660270513814,0.11024452124741302
2025-10-17 12:00:23,0.726499589790583,0,0.5548445624123327,0.10505548455929266
2025-10-17 12:00:24,0.6050091225479709,0,0.5772615402883018,0.08598666016576904
2025-10-17 12:00:25,0.7791679320637801,0,0.6095008013601418,0.09568403679600859
2025-10-17 12:00:26,0.7443943803539057,0,0.6328656982223416,0.09740144916645516
2025-10-17 12:00:27,0.7679443363836748,0,0.6624471276033751,0.08758681949667305
2025-10-17 12:00:28,0.8407017198489144,0,0.6948629758878936,0.08757342361339868
2025-10-17 12:00:29,0.7842923095894518,0,0.7143711142589095,0.08303380579191394
2025-10-17 12:00:30,0.8485128375587365,0,0.7361856834955784,0.08706963811905609
2025-10-17 12:00:31,0.871731164630048,0,0.7619870221982827,0.08494913225205658
2025-10-17 12:00:32,0.8851933020864535,0,0.7853446694853519,0.08332640415885846
2025-10-17 12:00:33,0.8315103921680239,0,0.795845749723096,0.08168735136369588
2025-10-17 12:00:34,0.9616490566628272,0,0.8315097431345816,0.06532680614960401
2025-10-17 12:00:35,0.8672452108421391,0,0.8403174710124175,0.06339463890563078
2025-10-17 12:00:36,0.7834106111323378,0,0.8442190940902607,0.057787779303328894
2025-10-17 12:00:37,0.8635433375952581,0,0.8537789942114189,0.051312244317261564
2025-10-17 12:00:38,0.9053139366163122,0,0.8602402158881588,0.05350376838258198
2025-10-17 12:00:39,0.8026651551272346,0,0.8620775004419372,0.050855925127739544
2025-10-17 12:00:40,0.9171226258877072,0,0.8689384792748343,0.05338764061729743
2025-10-17 12:00:41,1.0060977787667735,0,0.8823751406885068,0.06884087705418518
2025-10-17 12:00:42,0.9099155487318468,0,0.884847365353046,0.06939501284987928
2025-10-17 12:00:43,0.9299464889520204,0,0.8946909750314458,0.06795516659432585
2025-10-17 12:00:44,1.050950688588055,0,0.9036211382239685,0.08212279237036266
2025-10-17 12:00:45,0.9450241223326508,0,0.9113990293730196,0.0819779240834602
2025-10-17 12:00:46,1.062473109468012,0,0.9393052792065871,0.08106113948287832
2025-10-17 12:00:47,1.0260879000509004,0,0.9555597354521513,0.08047598193378626
2025-10-17 12:00:48,1.054985229031284,0,0.9705268646936484,0.08393654475544782
2025-10-17 12:00:49,1.0474874250520372,0,0.9950090916861288,0.06250304155830655
2025-10-17 12:00:50,0.9971373206522692,0,1.003010561162585,0.05623133221344725
2025-10-17 12:00:51,0.9666246999800004,0,0.9990632532839075,0.05736457684462273
2025-10-17 12:00:52,1.0161287786696207,0,1.009684576277685,0.048111035922091594
2025-10-17 12:00:53,1.0251302041256816,0,1.0192029477950513,0.03916696011706876
2025-10-17 12:00:54,1.044840491073465,0,1.0185919280435922,0.038661045585439015
2025-10-17 12:00:55,1.0593103086695324,0,1.0300205466772803,0.030535442534077962
2025-10-17 12:00:56,0.9226308789200152,0,1.0160363236224805,0.043353208546687665
2025-10-17 12:00:57,0.9066917843565572,0,1.0040967120530462,0.05512123714133779
2025-10-17 12:00:58,1.0299245708171134,0,1.0015906462316293,0.05308252539940244
2025-10-17 12:00:59,0.9485094762653756,0,0.991692851352963,0.052800698006012524
2025-10-17 12:01:00,0.8701892999145122,0,0.9789980492791873,0.06516058297142274
